anio,letra,empleo,establecimientos,exportadoras,salario_promedio_anual_deflactado,meses_completos,empleo_total_geo,establecimientos_total_geo,share_empleo,densidad_estab,intensidad_export,promedio_empleo_sector,provincia_id,provincia
2022,D,525.0,28.0,3.0,0.0,0,55944.0,9479.0,0.00938438,0.05333333,0.10714286,198.33,86,Santiago Del Estero
2022,E,376.0,38.0,0.0,0.0,0,55944.0,9479.0,0.00672101,0.10106383,0.0,0.0,86,Santiago Del Estero
2022,O,236.0,34.0,0.0,0.0,0,55944.0,9479.0,0.0042185,0.1440678,0.0,0.0,86,Santiago Del Estero
2022,A,37835.0,2001.0,131.0,0.0,0,178863.0,19802.0,0.21153061,0.05288754,0.06546727,2029.05,90,Tucuman
2022,B,255.0,27.0,9.0,0.0,0,178863.0,19802.0,0.00142567,0.10588235,0.33333333,52.67,90,Tucuman
2022,C,25605.0,1498.0,318.0,0.0,0,178863.0,19802.0,0.14315426,0.0585042,0.21228304,1910.74,90,Tucuman
2022,F,9894.0,1073.0,2.0,0.0,0,178863.0,19802.0,0.05531608,0.10844957,0.00186393,923.3,90,Tucuman
2022,G,30648.0,6376.0,167.0,0.0,0,178863.0,19802.0,0.17134902,0.20803968,0.02619197,1739.25,90,Tucuman
2022,H,11373.0,1356.0,38.0,0.0,0,178863.0,19802.0,0.06358498,0.11922975,0.0280236,0.0,90,Tucuman
2022,I,4765.0,1206.0,6.0,0.0,0,178863.0,19802.0,0.0266405,0.25309549,0.00497512,0.0,90,Tucuman
2022,K,3492.0,512.0,0.0,0.0,0,178863.0,19802.0,0.01952332,0.14662085,0.0,0.0,90,Tucuman
2022,L,872.0,326.0,3.0,0.0,0,178863.0,19802.0,0.00487524,0.37385321,0.00920245,0.0,90,Tucuman
2022,M,2315.0,729.0,3.0,0.0,0,178863.0,19802.0,0.01294287,0.31490281,0.00411523,0.0,90,Tucuman
2022,N,18376.0,969.0,19.0,0.0,0,178863.0,19802.0,0.10273785,0.05273182,0.01960784,4137.25,90,Tucuman
2022,P,13658.0,591.0,0.0,0.0,0,178863.0,19802.0,0.07636012,0.04327134,0.0,0.0,90,Tucuman
2022,Q,8075.0,1023.0,8.0,0.0,0,178863.0,19802.0,0.04514629,0.12668731,0.00782014,0.0,90,Tucuman
2022,S,5188.0,1432.0,2.0,0.0,0,178863.0,19802.0,0.02900544,0.27602159,0.00139665,0.0,90,Tucuman
2022,D,1072.0,62.0,4.0,0.0,0,178863.0,19802.0,0.00599341,0.05783582,0.06451613,409.14,90,Tucuman
2022,E,1429.0,23.0,0.0,0.0,0,178863.0,19802.0,0.00798935,0.01609517,0.0,0.0,90,Tucuman
2022,J,2590.0,306.0,49.0,0.0,0,178863.0,19802.0,0.01448036,0.11814672,0.16013072,0.0,90,Tucuman
2022,O,148.0,39.0,0.0,0.0,0,178863.0,19802.0,0.00082745,0.26351351,0.0,0.0,90,Tucuman
2022,R,1273.0,253.0,6.0,0.0,0,178863.0,19802.0,0.00711718,0.19874313,0.02371542,0.0,90,Tucuman
2022,A,1021.0,108.0,12.0,0.0,0,38003.0,4550.0,0.0268663,0.10577865,0.11111111,481.12,94,Tierra Del Fuego
2022,B,765.0,43.0,17.0,0.0,0,38003.0,4550.0,0.02012999,0.05620915,0.39534884,692.75,94,Tierra Del Fuego
2022,C,12512.0,350.0,49.0,0.0,0,38003.0,4550.0,0.32923717,0.02797315,0.14,6380.42,94,Tierra Del Fuego
2022,D,203.0,9.0,0.0,0.0,0,38003.0,4550.0,0.00534168,0.04433498,0.0,nan,94,Tierra Del Fuego
2022,E,667.0,37.0,1.0,0.0,0,38003.0,4550.0,0.01755125,0.05547226,0.02702703,0.0,94,Tierra Del Fuego
2022,F,2362.0,335.0,0.0,0.0,0,38003.0,4550.0,0.06215299,0.14182896,0.0,929.29,94,Tierra Del Fuego
2022,G,6002.0,1348.0,46.0,0.0,0,38003.0,4550.0,0.1579349,0.2245918,0.03412463,2979.0,94,Tierra Del Fuego
2022,H,3299.0,472.0,20.0,0.0,0,38003.0,4550.0,0.08680894,0.14307366,0.04237288,0.0,94,Tierra Del Fuego
2022,I,3066.0,469.0,0.0,0.0,0,38003.0,4550.0,0.08067784,0.15296804,0.0,0.0,94,Tierra Del Fuego
2022,J,438.0,103.0,15.0,0.0,0,38003.0,4550.0,0.01152541,0.23515982,0.14563107,0.0,94,Tierra Del Fuego
2022,K,540.0,144.0,0.0,0.0,0,38003.0,4550.0,0.0142094,0.26666667,0.0,0.0,94,Tierra Del Fuego
2022,L,126.0,62.0,0.0,0.0,0,38003.0,4550.0,0.00331553,0.49206349,0.0,0.0,94,Tierra Del Fuego
2022,M,806.0,208.0,1.0,0.0,0,38003.0,4550.0,0.02120885,0.25806452,0.00480769,0.0,94,Tierra Del Fuego
2022,N,1946.0,328.0,6.0,0.0,0,38003.0,4550.0,0.05120648,0.16855087,0.01829268,7276.92,94,Tierra Del Fuego
2022,O,67.0,13.0,0.0,0.0,0,38003.0,4550.0,0.00176302,0.19402985,0.0,0.0,94,Tierra Del Fuego
2022,P,2121.0,89.0,0.0,0.0,0,38003.0,4550.0,0.05581138,0.04196134,0.0,0.0,94,Tierra Del Fuego
2022,Q,1034.0,140.0,1.0,0.0,0,38003.0,4550.0,0.02720838,0.13539652,0.00714286,0.0,94,Tierra Del Fuego
2022,R,445.0,53.0,0.0,0.0,0,38003.0,4550.0,0.0117096,0.11910112,0.0,0.0,94,Tierra Del Fuego
2022,S,577.0,236.0,1.0,0.0,0,38003.0,4550.0,0.01518301,0.40901213,0.00423729,0.0,94,Tierra Del Fuego
2022,U,6.0,3.0,0.0,0.0,0,38003.0,4550.0,0.00015788,0.5,0.0,0.0,94,Tierra Del Fuego
